issnl,issn_ref,publisher,form,title,rssurl,peerreview
0270-6474,1529-2401,"Washington, D.C. : Society for Neuroscience",JD,"The journal of neuroscience the official journal of the Society for Neuroscience",http://www.jneurosci.org/rss/current.xml,Y
0270-7306,1067-8824,"Washington, D.C. : American Society for Microbiology",JC,"Molecular and cellular biology",,Y
0272-4391,1098-2299,"New York, N.Y. : Wiley-Liss, Inc., Alan R. Liss, Inc",JD,"Drug development research",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1098-2299,Y
0300-5127,1470-8752,"London : Portland Press",JD,Transactions,http://www.biochemsoctrans.org/bst/rss/toc.xml,Y
0300-8126,0173-2129,"München : MMV Medizin-Verlag",JB,"Infection : offizielles Organ der Paul-Ehrlich Gesellschaft und der Deutschen Gesellschaft für Infektiologie. Supplement",http://www.springerlink.com/content/103905?sortorder=asc&export=rss,Y
0300-8584,0340-1782,"Berlin Springer-Verlag",JB,"Zeitschrift für Hygiene und Infektionskrankheiten, medizinische Mikrobiologie, Immunologie und Virologie",http://www.springerlink.com/content/100444?sortorder=asc&export=rss,Y
0300-9734,2000-1967,"<&gt;: London, England : Informa Healthcare Upsala : Upsala Medical Society",JD,"Upsala journal of medical sciences",http://informahealthcare.com/action/showFeed?jc=ups&type=etoc&feed=rss,Y
0301-4738,1998-3689,"Madras : All India Ophthalmological Society",JD,"Indian journal of ophthalmology",http://www.ijo.in/rssfeed.asp,Y
0305-1048,0301-5610,"Oxford : Oxford Univ. Press",JB,"Nucleic acids research",http://nar.oxfordjournals.org/rss/current.xml,Y
0306-0012,0306-0012,"London, Royal Society of Chemistry",JB,"Chemical Society reviews",http://feeds.rsc.org/rss/CS,Y
0306-3674,1473-0480,"<&gt; : London : BMJ Pub. Group S.l. : Butterworth-Heinemann",JD,"British journal of sports medicine",http://bjsm.bmj.com/rss/current.xml,Y
0312-5963,1179-1926,"Langhorne, PA : Adis International",JD,"Clinical pharmacokinetics",http://adisonline.com/pharmacokinetics/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue,Y
0312-8008,0312-8008,": Sydney : National Prescribing Service Canberra, Australian Govt. Pub. Service",JB,"Australian prescriber",,
0316-5957,0846-8389,"Gardenvale, Quebec : National Business Publications",JB,"Canadian journal of comparative medicine",,
0340-5354,0939-1517,"Berlin : Springer-Verlag",JB,"Journal of neurology. Supplement to",http://www.springerlink.com/content/100440?sortorder=asc&export=rss,Y
0340-6717,0340-6717,"New York : Berlin ; Springer-Verlag",JB,"Human genetics",http://www.springerlink.com/content/100421?sortorder=asc&export=rss,Y
0341-2695,0341-2695,"New York, Berlin, Springer-Verlag",JB,"International orthopaedics",http://www.springerlink.com/content/100518?sortorder=asc&export=rss,Y
0351-0026,0351-0026,"<&gt;: Ljubljana : Inštitut za varovanje zdravja Republike Slovenije Ljubljana : Univerzitetni zavod za zdravstveno in socialno varstvo",JB,"Zdravstveno varstvo",,
0353-9504,1332-8166,"v. 33, no. 2/3 ()- : Berlin : . W. Pabst Zagreb : University of Zagreb Medical School",JD,"Croatian medical journal",,Y
0360-4012,0360-4012,"Hoboken, NJ, Wiley-Liss",JB,"Journal of neuroscience research",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1097-4547,Y
0364-5134,1531-8249,"Boston : American Neurological Association",JD,"Annals of neurology",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1531-8249,Y
0366-0826,0366-0826,,JB,"British journal of pharmacology and chemotherapy",,Y
0366-6999,0366-6999,"Peking, Chinese Medical Assn",JB,"Chinese medical journal",,Y
0377-1237,0377-1237,"New Delhi, V. Parkash",JB,"Medical journal, Armed Forces India",,
0379-5284,0379-5284,"Riyadh, Great Britain, Staples Printers Rochester Ltd. Riyadh Al-Kharj Hospital Programme",JB,"Saudi medical journal",,
0386-6092,0386-6092,"Osaka Kinki Univ. Medical Assn",JB,"Acta medica Kinki University",,
0735-1631,1098-8785,"New York, NY : Thieme Medical Publishers",JD,"American journal of perinatology",http://www.thieme-connect.de/rss/thieme/en/ajp.xml,
0737-4038,1537-1719,"< &gt;: Cary, NC : Oxford University Press Laurence, Kan. : Society for Molecular Biology and Evolution",JD,"Molecular biology and evolution",http://mbe.oxfordjournals.org/rss/current.xml,Y
0742-2091,1573-6822,"Dordrecht : Kluwer Academic Publishers",JD,"Cell biology and toxicology",http://www.springerlink.com/content/102864?sortorder=asc&export=rss,Y
0778-7367,0003-9578,Brussels,JB,"Archives belges de medecine sociale hygiene, medecine du travail et medecine legale. Belgisch archief van sociale geneeskunde, hygieene, arbeidsgeneeskunde en gerechtelijke",,Y
0820-3946,1488-2329,"Ottawa : Canadian Medical Association",JD,"Canadian Medical Association journal",http://www.cmaj.ca/rss/current.xml,Y
0883-6612,0883-6612,"Knoxville, TN : The Society",JB,"Annals of behavioral medicine : a publication of the Society of Behavioral Medicine",http://www.springerlink.com/content/120893?sortorder=asc&export=rss,Y
0887-378X,1468-0009,"New York, N.Y. : Published for the Milbank Memorial Fund by Cambridge University Press",JD,"The Milbank quarterly",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1468-0009,Y
0893-8512,1070-6305,"Washington, D.C. : American Society for Microbiology",JC,"Clinical microbiology reviews",,Y
0899-8280,0899-8280,"Dallas, Tex. : Baylor Research Foundation",JD,"Proceedings / Baylor University Medical Center",,Y
0932-0067,0721-8249,"New York : München : Berlin ; Springer ; J.F. Bergmann",JB,"Verhandlungen der Deutschen Gesellschaft für Gynäkologie und Geburtshilfe",http://www.springerlink.com/content/100399?sortorder=asc&export=rss,Y
0932-0113,0044-3255,"Berlin : J. Springer",JB,"Zeitschrift für Parasitenkunde",http://www.springerlink.com/content/100447?sortorder=asc&export=rss,Y
0939-5555,0939-5555,"New York : Berlin ; Springer International",JB,"Annals of hematology",http://www.springerlink.com/content/100397?sortorder=asc&export=rss,Y
0940-6719,1432-0932,"Heidelberg : Springer-Verlag",JD,"European spine journal",http://www.springerlink.com/content/101557?sortorder=asc&export=rss,Y
0951-7375,1080-7861,"Cambridge, MA : Electronic Press",JC,"Current opinion in infectious diseases, with evaluated MEDLINE",http://journals.lww.com/co-infectiousdiseases/_layouts/OAKS.Journals/feed.aspx?FeedType=CurrentIssue,
0952-7915,0952-7915,"Philadelphia, PA, USA : Current Science",JB,"Current opinion in immunology",http://rss.sciencedirect.com/publication/science/6249,Y
0954-0121,1360-0451,"Abingdon, Oxfordshire : Carfax International Publishers",JD,"AIDS care",http://www.tandfonline.com/action/showFeed?jc=cphp20&type=etoc&feed=rss,
0956-3202,0956-3202,"Oxford, UK ; Boston : Blackwell Scientific Publications",JB,"Antiviral chemistry & chemotherapy",,
0959-440X,0959-440X,"London : Current Biology",JB,"Current opinion in structural biology",http://rss.sciencedirect.com/publication/science/6254,Y
0959-8138,1759-2151,"London : British Medical Journal",JB,"British medical journal : BMJ",http://www.bmj.com/rss/current.xml,Y
0959-9673,0007-1021,"London : H.K. Lewis & Co Ltd",JB,"The British journal of experimental pathology",http://onlinelibrary.wiley.com/rss/journal/10.1111/(ISSN)1365-2613,Y
0960-1643,0960-1643,"London : Royal College of General Practitioners",JB,"The British journal of general practice : the journal of the Royal College of General Practitioners",http://api.ingentaconnect.com/content/rcgp/bjgp/latest?format=rss,
0962-8436,0264-3804,"Leamington Spa : Mitaka",JB,"Japanscan : Bio-industry bulletin",http://rstb.royalsocietypublishing.org/rss/current.xml,
0962-8452,0950-1193,"London : The Society",JB,"Proceedings of the Royal Society of London. Series B, Containing papers of a biological character",http://rspb.royalsocietypublishing.org/rss/current.xml,Y
0962-9343,1573-2649,"Oxford, UK : Rapid Communications of Oxford Ltd",JD,"Quality of life research",http://www.springerlink.com/content/100213?sortorder=asc&export=rss,Y
0962-9351,0962-9351,"Oxford, UK : Rapid Communications of Oxford Ltd",JB,"Mediators of inflammation",http://www.hindawi.com/journals/mi/rss.xml,Y
0964-4563,0964-4563,"London : BMJ Pub. Group",JB,"Tobacco control",http://tobaccocontrol.bmj.com/rss/current.xml,Y
0964-6906,1460-2083,"Oxford : Oxford University Press",JD,"Human molecular genetics",http://hmg.oxfordjournals.org/rss/current.xml,Y
0966-842X,1878-4380,"London : Elsevier Science",JD,"Trends in microbiology",http://rss.sciencedirect.com/publication/science/5184,Y
0970-0218,1998-3581,"Chandigarh, India : Indian Association of Prevention and Social Medicine",JD,"Indian journal of community medicine official publication of Indian Association of Preventive & Social Medicine",http://www.ijcm.org.in/rssfeed.asp,Y
0971-4065,1998-3662,"Ahmedabad : Indian Society of Nephrology",JD,"Indian journal of nephrology",http://www.indianjnephrol.org/rssfeed.asp,Y
0971-5851,0975-2129,"v. 30- : Mumbai : Medknow Publications v. 15-<23&gt; : Ahmedabad : Indian Society of Medical & Paediatric Oncology",JD,"Indian journal of medical and paediatric oncology : official journal of Indian Society of Medical & Paediatric Oncology",http://www.ijmpo.org/rssfeed.asp,Y
0971-5916,0971-5916,"New Delhi : Indian Council of Medical Research",JB,"The Indian journal of medical research",,Y
0972-2327,0972-2327,"Mumbai : Medknow",JD,"Annals of Indian Academy of Neurology",http://www.annalsofian.org/rssfeed.asp,Y
0973-2063,0973-2063,"Singapore : Biomedical Informatics Pub. Group",JD,Bioinformation,,
0974-7230,0974-7230,"S.l. : OMICS Publishing Group",JB,"Journal of computer science and systems biology",,Y
0974-777X,0974-8245,"Mumbai : Medknow Publications",JD,"Journal of Global Infectious Diseases",http://www.jgid.org/rssfeed.asp,Y
0975-9476,0976-2809,"Mumbai : Medknow Publications",JD,"Journal of Ayurveda and integrative medicine",,Y
1001-0602,1748-7838,"Beijing, China : Institute of Biochemistry and Cell Biology, Shanghai Institutes for Biological Sciences, Chinese Academy of Sciences",JD,"Cell research",http://www.nature.com/cr/journal/vaop/ncurrent/rss.rdf,Y
1008-682X,1745-7262,"New York, NY : Nature Pub. Group <&gt;- Oxford : Blackwell",JD,"Asian journal of andrology",http://www3.interscience.wiley.com/rss/journal/118543653,Y
1011-2367,1976-5517,"Seoul : Asian-Australasian Association of Animal Production Societies",JB,"Asian-Australasian journal of animal sciences",,Y
1011-8934,1598-6357,"Seoul, Korea : Korean Academy of Medical Science",JD,"Journal of Korean medical science",,
1018-4813,1476-5438,": London : Nature Publishing Group <&gt;: MacMillan Publishers Ltd. London : <&gt;: Houndmills, Basingstoke, Hampshire, UK : Stockton Press <&gt;: New York : Basel ; Karger",JD,"European journal of human genetics",http://www.nature.com/ejhg/journal/vaop/ncurrent/rss.rdf,Y
1021-7770,1423-0127,"Basel, Switzerland : Karger",JD,"Journal of biomedical science",http://www.jbiomedsci.com/rss/,Y
1025-496X,1025-496X,"Saint-Maurice : Hôpital national de Saint-Maurice",JB,"Euro surveillance : bulletin européen sur les maladies transmissibles = European communicable disease bulletin",,
1029-1857,1029-1857,"Jimma, Ethiopia : Research and Publications Office of Jimma University",JB,"Ethiopian journal of health sciences",,
1029-8428,1476-3524,"Mountain Home, Tenn. : Graham",JD,"Neurotoxicity research : neurodegeneration, neuroregeneration, neurotrophic action, neuroprotection : official journal of the Neurotoxicity Society",http://www.tandfonline.com/action/showFeed?jc=gneu20&type=etoc&feed=rss,Y
1040-452X,1098-2795,"New York, N.Y. : Wiley",JD,"Molecular reproduction and development",http://onlinelibrary.wiley.com/rss/journal/10.1002/(ISSN)1098-2795,Y
1040-9238,0045-6411,"Cleveland : CRC Press",JB,"CRC critical reviews in biochemistry",http://informahealthcare.com/action/showFeed?jc=bmg&type=etoc&feed=rss,Y
1043-1802,1043-1802,"Washington, DC : American Chemical Society, ©",JB,"Bioconjugate chemistry",http://pubs.acs.org/wls/alerts/rss/bcches.rss,Y
1043-3155,2166-6482,"Chicago, IL : Pediatric Neurology Briefs Publishers",JD,"Pediatric neurology briefs",,
1044-5498,1044-5498,"New York, N.Y. : Mary Ann Liebert, ©",JB,"DNA and cell biology",http://www.liebertonline.com/action/showFeed?ui=0&mi=0&ai=ry&jc=dna&type=etoc&feed=rss,Y
1047-8477,1095-8657,"Orlando, Fla. : Academic Press",JD,"Journal of structural biology",http://rss.sciencedirect.com/publication/science/6925,Y
1052-1372,1052-1372,"Lawrenceville, NJ : CORE Medical Journals",JB,"P&T : a peer-reviewed journal for formulary management",,
